"key","en","de","es","fr","it","pt-br","ja","ko","zh-hans","zh-hant"
"home.about.body","Welcome to Kotobuki town, a quaint community currently being gobbled up acre by acre by dastardly big-city landsharks. It's also your new home. Do you have what it takes to bring the locals together and save their beloved sushi bar?

Inspired by slice-of-life anime, Sushi Ben is a sweet, funny and bombastic narrative adventure about finding your feet in a new town (and sticking it to landlords while youâ€™re at it).Â 

[img src=&quot;{STEAM_APP_IMAGE}/extras/steampagegameplay_1&quot;][/img]

Featuring a gorgeous seaside setting, eye-popping 3D manga panels, a fully voiced cast of colorful characters, and plenty of minigames â€“ fishing, archery, dog walking, and even ghost hunting...!?Â Â 

With narrative talents of Hato Moa (Hatoful Boyfriend) and voice acting by Laura Post (Little Witch Academia), Ryan Colt Levy (Chainsaw Man), AJ Beckles (Dandadan) and many more!","Willkommen in Kotobuki Town, einer malerischen Gemeinde, die gerade StÃ¼ck fÃ¼r StÃ¼ck von durchtriebenen GroÃŸstadt-Haien aufgekauft wird. Es ist auch dein neues Zuhause. Hast du das Zeug dazu, die Einheimischen zusammenzubringen und ihre geliebte Sushibar zu retten?

Inspiriert von Slice-of-Life-Anime ist Sushi Ben ein sÃ¼ÃŸes, witziges und bombastisches ErzÃ¤hlabenteuer darÃ¼ber, in einer neuen Stadt FuÃŸ zu fassen (und es nebenbei den Vermietern zu zeigen).Â 

[img src=&quot;{STEAM_APP_IMAGE}/extras/steampagegameplay_1&quot;][/img]

Mit einem wunderschÃ¶nen KÃ¼sten-Schauplatz, auffÃ¤lligen 3D-Manga-Panels, einer vollstÃ¤ndig vertonten Riege bunter Figuren und vielen Minispielen â€“ Angeln, BogenschieÃŸen, Gassigehen und sogar Geisterjagd...!?Â Â 

Mit der erzÃ¤hlerischen Handschrift von Hato Moa (Hatoful Boyfriend) und Sprecher*innen wie Laura Post (Little Witch Academia), Ryan Colt Levy (Chainsaw Man), AJ Beckles (Dandadan) und vielen mehr!","Bienvenido a Kotobuki Town, una pintoresca comunidad que los despiadados tiburones inmobiliarios de la gran ciudad estÃ¡n devorando parcela por parcela. TambiÃ©n es tu nuevo hogar. Â¿Tienes lo necesario para unir a la gente del lugar y salvar su querido bar de sushi?

Inspirado en los anime sliceâ€‘ofâ€‘life, Sushi Ben es una aventura narrativa dulce, divertida y explosiva sobre encontrar tu lugar en una ciudad nueva (y de paso darle su merecido a los caseros).Â 

[img src=&quot;{STEAM_APP_IMAGE}/extras/steampagegameplay_1&quot;][/img]

Con un precioso entorno costero, llamativos paneles de manga en 3D, un reparto de personajes colorido con doblaje completo y montones de minijuegos: pesca, tiro con arco, paseos con perros e incluso caza de fantasmas...!?Â Â 

Con la pluma de Hato Moa (Hatoful Boyfriend) y las voces de Laura Post (Little Witch Academia), Ryan Colt Levy (Chainsaw Man), AJ Beckles (Dandadan) y muchos mÃ¡s.","Bienvenue Ã  Kotobuki Town, une charmante bourgade que des requins immobiliers de la grande ville dÃ©vorent parcelle aprÃ¨s parcelle. Câ€™est aussi ta nouvelle maison. Saura-tu rassembler les habitantÂ·eÂ·s pour sauver leur bar Ã  sushis adorÃ© ?

InspirÃ© par les anime sliceâ€‘ofâ€‘life, Sushi Ben est une aventure narrative douce, drÃ´le et explosive sur le fait de trouver sa place dans une nouvelle ville (et de donner une leÃ§on aux propriÃ©taires au passage).Â 

[img src=&quot;{STEAM_APP_IMAGE}/extras/steampagegameplay_1&quot;][/img]

Avec un magnifique dÃ©cor en bord de mer, des planches de manga 3D Ã©clatantes, un casting haut en couleur entiÃ¨rement doublÃ© et plein de mini-jeux â€“ pÃªche, tir Ã  lâ€™arc, promenade de chiens et mÃªme chasse aux fantÃ´mes...!?Â Â 

ScÃ©nario de Hato Moa (Hatoful Boyfriend) et doublage par Laura Post (Little Witch Academia), Ryan Colt Levy (Chainsaw Man), AJ Beckles (Dandadan) et bien dâ€™autres !","Benvenuto a Kotobuki Town, una pittoresca comunitÃ  che i famelici squali dâ€™affari della grande cittÃ  stanno divorando ettaro dopo ettaro. Ãˆ anche la tua nuova casa. Hai quello che serve per unire i locali e salvare il loro amato sushi bar?

Ispirato agli anime sliceâ€‘ofâ€‘life, Sushi Ben Ã¨ una dolce, spassosa e roboante avventura narrativa su come ambientarsi in una nuova cittÃ  (e dare una lezione ai proprietari mentre ci sei).Â 

[img src=&quot;{STEAM_APP_IMAGE}/extras/steampagegameplay_1&quot;][/img]

Con una splendida ambientazione sul mare, appariscenti pannelli manga 3D, un cast di personaggi variopinti completamente doppiato e tanti minigiochi â€“ pesca, tiro con lâ€™arco, passeggiate con i cani e persino caccia ai fantasmi...!?Â Â 

Narrazione di Hato Moa (Hatoful Boyfriend) e doppiaggio di Laura Post (Little Witch Academia), Ryan Colt Levy (Chainsaw Man), AJ Beckles (Dandadan) e molti altri!","Bemâ€‘vindo a Kotobuki Town, uma cidadezinha charmosa que estÃ¡ sendo engolida, quarteirÃ£o por quarteirÃ£o, por verdadeiros tubarÃµes do mercado. TambÃ©m Ã© o seu novo lar. VocÃª consegue unir os moradores e salvar o sushi bar queridinho da cidade?

Inspirado em animes sliceâ€‘ofâ€‘life, Sushi Ben Ã© uma aventura narrativa doce, divertida e explosiva sobre encontrar seu lugar em uma cidade nova (e dar um chega pra lÃ¡ nos proprietÃ¡rios no processo).Â 

[img src=&quot;{STEAM_APP_IMAGE}/extras/steampagegameplay_1&quot;][/img]

Com um belÃ­ssimo cenÃ¡rio litorÃ¢neo, painÃ©is de mangÃ¡ 3D de encher os olhos, elenco supercolorido com dublagem completa e vÃ¡rios minigames â€” pesca, arco e flecha, passeio com cachorros e atÃ© caÃ§a a fantasmas...!?Â Â 

Roteiro de Hato Moa (Hatoful Boyfriend) e vozes de Laura Post (Little Witch Academia), Ryan Colt Levy (Chainsaw Man), AJ Beckles (Dandadan) e muito mais!","ã‚³ãƒˆãƒ–ã‚­ç”ºã¸ã‚ˆã†ã“ãã€‚ã®ã©ã‹ãªã“ã®ç”ºã¯ã€å¼·æ¬²ãªéƒ½ä¼šã®åœ°ä¸Šã’å±‹ãŸã¡ã«ä¸€ç­†ãšã¤é£Ÿã„è’ã‚‰ã•ã‚Œã¦ã„ã¾ã™ã€‚ã“ã“ã¯ã‚ãªãŸã®æ–°ã—ã„æ•…éƒ·ã§ã‚‚ã‚ã‚Šã¾ã™ã€‚ç”ºã®äººã€…ã‚’åŠ›ã‚’åˆã‚ã›ã¦ã€æ„›ã•ã‚Œã‚‹å¯¿å¸å±‹ã‚’æ•‘ãˆã‚‹ã§ã—ã‚‡ã†ã‹ï¼Ÿ

æ—¥å¸¸ç³»ã‚¢ãƒ‹ãƒ¡ã«ç€æƒ³ã‚’å¾—ãŸSushi Benã¯ã€æ–°ã—ã„ç”ºã§å±…å ´æ‰€ã‚’è¦‹ã¤ã‘ã¦ã„ãâ€”â€”ãã—ã¦ã¤ã„ã§ã«å¤§å®¶ã«ã‚‚ä¸€æ³¡å¹ã‹ã›ã‚‹â€”â€”ç”˜ãã¦æ„‰å¿«ã§ãƒ‰æ´¾æ‰‹ãªãƒŠãƒ©ãƒ†ã‚£ãƒ–ã‚¢ãƒ‰ãƒ™ãƒ³ãƒãƒ£ãƒ¼ã§ã™ã€‚Â 

[img src=&quot;{STEAM_APP_IMAGE}/extras/steampagegameplay_1&quot;][/img]

ç¾Žã—ã„æµ·è¾ºã®ãƒ­ã‚±ãƒ¼ã‚·ãƒ§ãƒ³ã€ç›®ã‚’å¥ªã†3Dãƒžãƒ³ã‚¬ãƒ‘ãƒãƒ«ã€å€‹æ€§è±Šã‹ãªã‚­ãƒ£ãƒ©ã‚¯ã‚¿ãƒ¼ã®ãƒ•ãƒ«ãƒœã‚¤ã‚¹ã€ãã—ã¦é‡£ã‚Šãƒ»ã‚¢ãƒ¼ãƒã‚§ãƒªãƒ¼ãƒ»çŠ¬ã®æ•£æ­©ãƒ»æžœã¦ã¯ã‚´ãƒ¼ã‚¹ãƒˆãƒãƒ³ãƒˆã¾ã§â€”â€”ãƒŸãƒ‹ã‚²ãƒ¼ãƒ ã‚‚ç››ã‚Šã ãã•ã‚“ï¼Â Â 

Hato Moaï¼ˆHatoful Boyfriendï¼‰ã«ã‚ˆã‚‹è„šæœ¬ã€Laura Postï¼ˆLittle Witch Academiaï¼‰ã€Ryan Colt Levyï¼ˆChainsaw Manï¼‰ã€AJ Becklesï¼ˆDandadanï¼‰ã»ã‹è±ªè¯å£°å„ªé™£ãŒå‚åŠ ï¼","ì½”í† ë¶€í‚¤ íƒ€ìš´ì— ì˜¤ì‹  ê²ƒì„ í™˜ì˜í•©ë‹ˆë‹¤. ì´ ì•„ë‹´í•œ ë§ˆì„ì€ êµí™œí•œ ëŒ€ë„ì‹œ ì§€ì£¼ë“¤ì—ê²Œ í•œ í‰, í•œ í‰ì”© ìž ì‹ë˜ê³  ìžˆìŠµë‹ˆë‹¤. ì´ê³³ì€ ì´ì œ ë‹¹ì‹ ì˜ ìƒˆë¡œìš´ ë³´ê¸ˆìžë¦¬ì´ê¸°ë„ í•˜ì£ . ë§ˆì„ ì‚¬ëžŒë“¤ì„ í•˜ë‚˜ë¡œ ëª¨ì•„ ê·¸ë“¤ì´ ì‚¬ëž‘í•˜ëŠ” ìŠ¤ì‹œ ë°”ë¥¼ êµ¬í•  ìˆ˜ ìžˆì„ê¹Œìš”?

ì¼ìƒë¬¼ ì• ë‹ˆë©”ì´ì…˜ì—ì„œ ì˜ê°ì„ ë°›ì€ Sushi Benì€ ìƒˆë¡œìš´ ë„ì‹œì— ì ì‘í•´ ê°€ëŠ” ì´ì•¼ê¸°ì´ìž (ê·¸ë¦¬ê³  ê·¸ ì™€ì¤‘ì— ì§‘ì£¼ì¸ë“¤ì—ê²Œ í•œ ë°© ë¨¹ì´ëŠ”) ë‹¬ì½¤í•˜ê³  ìœ ì¾Œí•˜ë©° ë°•ì§„ê° ë„˜ì¹˜ëŠ” ë‚´ëŸ¬í‹°ë¸Œ ì–´ë“œë²¤ì²˜ìž…ë‹ˆë‹¤.Â 

[img src=&quot;{STEAM_APP_IMAGE}/extras/steampagegameplay_1&quot;][/img]

ì•„ë¦„ë‹¤ìš´ í•´ë³€ ë°°ê²½, ì‹œì„ ì„ ì‚¬ë¡œìž¡ëŠ” 3D ë§Œí™” íŒ¨ë„, ë‹¤ì±„ë¡œìš´ ìºë¦­í„°ì˜ í’€ ë³´ì´ìŠ¤ ì—°ê¸°, ê·¸ë¦¬ê³  í’ì„±í•œ ë¯¸ë‹ˆê²Œìž„ â€“ ë‚šì‹œ, ì–‘ê¶, ê°•ì•„ì§€ ì‚°ì±…, ì‹¬ì§€ì–´ ìœ ë ¹ ì‚¬ëƒ¥ê¹Œì§€...!?Â Â 

Hato Moa (Hatoful Boyfriend])ì˜ ìŠ¤í† ë¦¬ì™€ Laura Post (Little Witch Academia), Ryan Colt Levy (Chainsaw Man), AJ Beckles (Dandadan) ë“± ë§Žì€ ì„±ìš°ë“¤ì˜ ì—´ì—°ì´ í•¨ê»˜í•©ë‹ˆë‹¤!","æ¬¢è¿Žæ¥åˆ°å¯¿æœ¨ç”ºï¼ˆKotobuki Townï¼‰â€”â€”è¿™åº§æ¬é™çš„å°é•‡æ­£è¢«åŸŽé‡Œçš„åœ°äº§â€œé²¨é±¼â€ä¸€å£ä¸€å£åžä¸‹ã€‚è¿™é‡Œä¹Ÿæ˜¯ä½ çš„æ–°å®¶ã€‚ä½ èƒ½å·å¬é•‡æ°‘ä¸€èµ·ï¼Œæ‹¯æ•‘ä»–ä»¬å¿ƒçˆ±çš„å¯¿å¸åº—å—ï¼Ÿ

å—æ—¥å¸¸å‘åŠ¨ç”»å¯å‘ï¼ŒSushi Benæ˜¯ä¸€æ®µæ¸©é¦¨ã€æžç¬‘åˆå¤¸å¼ çš„å™äº‹å†’é™©ï¼Œè®²è¿°åœ¨æ–°åŸŽé•‡ç«™ç¨³è„šè·Ÿçš„æ•…äº‹ï¼ˆé¡ºä¾¿ä¹Ÿè¦ç»™æˆ¿ä¸œç‚¹é¢œè‰²çœ‹çœ‹ï¼‰ã€‚Â 

[img src=&quot;{STEAM_APP_IMAGE}/extras/steampagegameplay_1&quot;][/img]

æµ·è¾¹ç¾Žæ™¯ã€å¤ºç›®çš„3Dæ¼«ç”»åˆ†é•œã€è‰²å½©é²œæ˜Žçš„å…¨ç¨‹é…éŸ³è§’è‰²ï¼Œä»¥åŠä¸°å¯Œçš„å°æ¸¸æˆâ€”â€”é’“é±¼ã€å°„ç®­ã€é›ç‹—ï¼Œç”šè‡³è¿˜æœ‰æ‰é¬¼â€¦â€¦!?Â Â 

ç”±Hato Moaï¼ˆHatoful Boyfriendï¼‰æ‹…ä»»å‰§æƒ…ï¼ŒLaura Postï¼ˆLittle Witch Academiaï¼‰ã€Ryan Colt Levyï¼ˆChainsaw Manï¼‰ã€AJ Becklesï¼ˆDandadanï¼‰ç­‰ä¼—å¤šå£°ä¼˜çŒ®å£°ï¼","æ­¡è¿Žä¾†åˆ°å£½æœ¨ç”ºï¼ˆKotobuki Townï¼‰â€”â€”é€™åº§æ¬éœå°éŽ®æ­£è¢«åŸŽè£¡çš„åœ°ç”¢ã€Œé¯Šé­šã€ä¸€å£å£åžä¸‹ã€‚é€™è£¡ä¹Ÿæ˜¯ä½ çš„æ–°å®¶ã€‚ä½ èƒ½è™Ÿå¬éŽ®æ°‘ä¸€èµ·ï¼Œæ‹¯æ•‘ä»–å€‘æœ€æ„›çš„å£½å¸åº—å—Žï¼Ÿ

éˆæ„Ÿæºè‡ªæ—¥å¸¸å‘å‹•ç•«ï¼ŒSushi Benæ˜¯ä¸€æ®µæº«é¦¨ã€é€—è¶£ä¸”å¼µåŠ›åè¶³çš„æ•˜äº‹å†’éšªï¼Œæç¹ªåœ¨æ–°åŸŽéŽ®è½è…³çš„æ­·ç¨‹ï¼ˆé †ä¾¿è®“æˆ¿æ±åƒé»žè‹¦é ­ï¼‰ã€‚Â 

[img src=&quot;{STEAM_APP_IMAGE}/extras/steampagegameplay_1&quot;][/img]

æµ·æ¿±ç¾Žæ™¯ã€è€€çœ¼çš„ 3D æ¼«ç•«åˆ†é¡ã€è‰²å½©é®®æ˜Žçš„å…¨ç¨‹é…éŸ³è§’è‰²ï¼Œä»¥åŠè±å¯Œçš„è¿·ä½ éŠæˆ²â€”â€”é‡£é­šã€å°„ç®­ã€æºœç‹—ï¼Œç”šè‡³é‚„æœ‰æ‰é¬¼â€¦â€¦!?Â Â 

ç”±Hato Moaï¼ˆHatoful Boyfriendï¼‰æ“”ç¶±åŠ‡æƒ…ï¼ŒLaura Postï¼ˆLittle Witch Academiaï¼‰ã€Ryan Colt Levyï¼ˆChainsaw Manï¼‰ã€AJ Becklesï¼ˆDandadanï¼‰ç­‰çœ¾å¤šè²å„ªç»è²ï¼"
"home.about.title","About","About","About","About","About","About","About","About","About","About"
"home.buy.subtitle","","","","","","","","","",""
"home.buy.title","Play Sushi Ben!","Play Sushi Ben!","Play Sushi Ben!","Play Sushi Ben!","Play Sushi Ben!","Play Sushi Ben!","Play Sushi Ben!","Play Sushi Ben!","Play Sushi Ben!","Play Sushi Ben!"
"home.contact.subtitle","For press, business, or support inquiries, send a message below.","For press, business, or support inquiries, send a message below.","For press, business, or support inquiries, send a message below.","For press, business, or support inquiries, send a message below.","For press, business, or support inquiries, send a message below.","For press, business, or support inquiries, send a message below.","For press, business, or support inquiries, send a message below.","For press, business, or support inquiries, send a message below.","For press, business, or support inquiries, send a message below.","For press, business, or support inquiries, send a message below."
"home.contact.title","Contact","Contact","Contact","Contact","Contact","Contact","Contact","Contact","Contact","Contact"
"home.support.discord.title","Need help fast? Join our Discord","Need help fast? Join our Discord","Need help fast? Join our Discord","Need help fast? Join our Discord","Need help fast? Join our Discord","Need help fast? Join our Discord","Need help fast? Join our Discord","Need help fast? Join our Discord","Need help fast? Join our Discord","Need help fast? Join our Discord"
"home.support.discord.body","Get the quickest answers from the community and team. Share screenshots, bug reports, and updates in real time.","Get the quickest answers from the community and team. Share screenshots, bug reports, and updates in real time.","Get the quickest answers from the community and team. Share screenshots, bug reports, and updates in real time.","Get the quickest answers from the community and team. Share screenshots, bug reports, and updates in real time.","Get the quickest answers from the community and team. Share screenshots, bug reports, and updates in real time.","Get the quickest answers from the community and team. Share screenshots, bug reports, and updates in real time.","Get the quickest answers from the community and team. Share screenshots, bug reports, and updates in real time.","Get the quickest answers from the community and team. Share screenshots, bug reports, and updates in real time.","Get the quickest answers from the community and team. Share screenshots, bug reports, and updates in real time.","Get the quickest answers from the community and team. Share screenshots, bug reports, and updates in real time."
"home.support.discord.cta","Join Discord","Join Discord","Join Discord","Join Discord","Join Discord","Join Discord","Join Discord","Join Discord","Join Discord","Join Discord"
"home.support.email.title","Prefer email? Send us a message","Prefer email? Send us a message","Prefer email? Send us a message","Prefer email? Send us a message","Prefer email? Send us a message","Prefer email? Send us a message","Prefer email? Send us a message","Prefer email? Send us a message","Prefer email? Send us a message","Prefer email? Send us a message"
"home.support.email.body","Use the form and we will route your message to the right team member as quickly as possible.","Use the form and we will route your message to the right team member as quickly as possible.","Use the form and we will route your message to the right team member as quickly as possible.","Use the form and we will route your message to the right team member as quickly as possible.","Use the form and we will route your message to the right team member as quickly as possible.","Use the form and we will route your message to the right team member as quickly as possible.","Use the form and we will route your message to the right team member as quickly as possible.","Use the form and we will route your message to the right team member as quickly as possible.","Use the form and we will route your message to the right team member as quickly as possible.","Use the form and we will route your message to the right team member as quickly as possible."
"home.cta.buy","Get Sushi Ben","Get Sushi Ben","Get Sushi Ben","Get Sushi Ben","Get Sushi Ben","Get Sushi Ben","Get Sushi Ben","Get Sushi Ben","Get Sushi Ben","Get Sushi Ben"
"home.cta.watch","Watch Trailer","Watch Trailer","Watch Trailer","Watch Trailer","Watch Trailer","Watch Trailer","Watch Trailer","Watch Trailer","Watch Trailer","Watch Trailer"
"home.feature.comfort.body","Designed for approachable VR sessions with clear interactions and a welcoming pace.","Designed for approachable VR sessions with clear interactions and a welcoming pace.","Designed for approachable VR sessions with clear interactions and a welcoming pace.","Designed for approachable VR sessions with clear interactions and a welcoming pace.","Designed for approachable VR sessions with clear interactions and a welcoming pace.","Designed for approachable VR sessions with clear interactions and a welcoming pace.","Designed for approachable VR sessions with clear interactions and a welcoming pace.","Designed for approachable VR sessions with clear interactions and a welcoming pace.","Designed for approachable VR sessions with clear interactions and a welcoming pace.","Designed for approachable VR sessions with clear interactions and a welcoming pace."
"home.feature.comfort.title","Comfortable, Accessible Play","Comfortable, Accessible Play","Comfortable, Accessible Play","Comfortable, Accessible Play","Comfortable, Accessible Play","Comfortable, Accessible Play","Comfortable, Accessible Play","Comfortable, Accessible Play","Comfortable, Accessible Play","Comfortable, Accessible Play"
"home.feature.manga.body","Step into stylized scenes that blend comic aesthetics with immersive VR interaction.","Step into stylized scenes that blend comic aesthetics with immersive VR interaction.","Step into stylized scenes that blend comic aesthetics with immersive VR interaction.","Step into stylized scenes that blend comic aesthetics with immersive VR interaction.","Step into stylized scenes that blend comic aesthetics with immersive VR interaction.","Step into stylized scenes that blend comic aesthetics with immersive VR interaction.","Step into stylized scenes that blend comic aesthetics with immersive VR interaction.","Step into stylized scenes that blend comic aesthetics with immersive VR interaction.","Step into stylized scenes that blend comic aesthetics with immersive VR interaction.","Step into stylized scenes that blend comic aesthetics with immersive VR interaction."
"home.feature.manga.title","Manga-Inspired Presentation","Manga-Inspired Presentation","Manga-Inspired Presentation","Manga-Inspired Presentation","Manga-Inspired Presentation","Manga-Inspired Presentation","Manga-Inspired Presentation","Manga-Inspired Presentation","Manga-Inspired Presentation","Manga-Inspired Presentation"
"home.feature.story.body","Meet quirky locals, build trust, and uncover what makes Kotobuki Town worth fighting for.","Meet quirky locals, build trust, and uncover what makes Kotobuki Town worth fighting for.","Meet quirky locals, build trust, and uncover what makes Kotobuki Town worth fighting for.","Meet quirky locals, build trust, and uncover what makes Kotobuki Town worth fighting for.","Meet quirky locals, build trust, and uncover what makes Kotobuki Town worth fighting for.","Meet quirky locals, build trust, and uncover what makes Kotobuki Town worth fighting for.","Meet quirky locals, build trust, and uncover what makes Kotobuki Town worth fighting for.","Meet quirky locals, build trust, and uncover what makes Kotobuki Town worth fighting for.","Meet quirky locals, build trust, and uncover what makes Kotobuki Town worth fighting for.","Meet quirky locals, build trust, and uncover what makes Kotobuki Town worth fighting for."
"home.feature.story.title","Story-Driven Adventure","Story-Driven Adventure","Story-Driven Adventure","Story-Driven Adventure","Story-Driven Adventure","Story-Driven Adventure","Story-Driven Adventure","Story-Driven Adventure","Story-Driven Adventure","Story-Driven Adventure"
"home.feature.voice.body","Enjoy performances that bring each character and their personal stakes to life.","Enjoy performances that bring each character and their personal stakes to life.","Enjoy performances that bring each character and their personal stakes to life.","Enjoy performances that bring each character and their personal stakes to life.","Enjoy performances that bring each character and their personal stakes to life.","Enjoy performances that bring each character and their personal stakes to life.","Enjoy performances that bring each character and their personal stakes to life.","Enjoy performances that bring each character and their personal stakes to life.","Enjoy performances that bring each character and their personal stakes to life.","Enjoy performances that bring each character and their personal stakes to life."
"home.feature.voice.title","Voice-Acted Characters","Voice-Acted Characters","Voice-Acted Characters","Voice-Acted Characters","Voice-Acted Characters","Voice-Acted Characters","Voice-Acted Characters","Voice-Acted Characters","Voice-Acted Characters","Voice-Acted Characters"
"home.features.title","Highlights","Highlights","Highlights","Highlights","Highlights","Highlights","Highlights","Highlights","Highlights","Highlights"
"home.form.email","Email","Email","Email","Email","Email","Email","Email","Email","Email","Email"
"home.form.category","Category","Category","Category","Category","Category","Category","Category","Category","Category","Category"
"home.form.category.placeholder","Select a category","Select a category","Select a category","Select a category","Select a category","Select a category","Select a category","Select a category","Select a category","Select a category"
"home.form.category.general","General Inquiry","General Inquiry","General Inquiry","General Inquiry","General Inquiry","General Inquiry","General Inquiry","General Inquiry","General Inquiry","General Inquiry"
"home.form.category.press","Press Request","Press Request","Press Request","Press Request","Press Request","Press Request","Press Request","Press Request","Press Request","Press Request"
"home.form.category.tech","Technical Support","Technical Support","Technical Support","Technical Support","Technical Support","Technical Support","Technical Support","Technical Support","Technical Support","Technical Support"
"home.form.message","Message","Message","Message","Message","Message","Message","Message","Message","Message","Message"
"home.form.name","Name","Name","Name","Name","Name","Name","Name","Name","Name","Name"
"home.form.submit","Send Message","Send Message","Send Message","Send Message","Send Message","Send Message","Send Message","Send Message","Send Message","Send Message"
